slug	character_id	status
pulga-gigante	d78ca534-7ad0-4987-b621-24f9666a9425	done
centauro-reversa	fe42d24f-160d-4eb2-8e1c-660cea53e03e	done
androide-hippie	bc71eac5-2cc1-441e-a266-9561f6089d63	done
simio-terno	ddad1e66-cec3-49ea-b7a7-b0273079dcb3	done
mono-terno	661484d4-8c4d-4005-be6c-e14e53a28b4c	done
alce-terno	bb28d749-7234-4313-976e-4a471fdd221f	done
pulpo-bibliotecario	3b19ad6c-1268-4167-b5bf-ec29ea54cb5a	done
cactus-samurai	37ab24f2-986d-4cf8-9c00-e657646896be	done
tiburon-oficinista	fad13150-912c-40e5-baec-048ed2d896bc	done
gato-astronauta	d6f58c31-7944-4def-8297-9b8e2459d66a	done
rana-predicadora	ff6a0993-b311-46f3-be2c-623aab6a09c0	done
medusa-ballet	0399814f-ef00-4257-b542-670013c886b8	done
buho-detective	8caeda0a-3d43-46d2-a36b-d31a984848b2	done
dragon-vegano	4ab8fabd-a0d9-4ed8-927c-2c2694a38ec9	done
esqueleto-dj	218bf9c1-cf71-4485-9f2e-b4404698d49e	done
pinguino-luchador	824e6f9f-2ee4-4b7e-bf00-1b5adee7c529	done
zombi-vegetariano	1fa0a993-bada-4f17-b5e1-2703701b5be6	done
cerdo-banquero	1b39ef59-447a-4c66-b50d-c33f6ec3f8f3	done
erizo-punk	ec86f39c-55f5-43be-92ee-5e2ecd16b4d9	done
mantis-evangelista	9b1a7d36-683c-4a12-bea0-12eb9d8dd0a8	done
cangrejo-boxeador	c478dbcf-2087-4fe8-9f96-b9bacb3dde20	done
sapo-opera	dd036190-64d6-4cf7-8d97-ff5969a86241	done
alpaca-influencer	8eb7487b-f44a-46eb-a5fa-5f7c613bf0fa	done
panda-contador	e55f4902-6aed-400d-82f1-a523e36e2c46	done
nutria-pirata	a77b09f8-9cb7-43d1-b86b-009d27359ec6	done
cebra-codigobarras	468f1e23-ecdc-4627-89b1-761e22c8fadf	done
pavo-real	94905457-8fd2-4da6-be5a-467d225fd80d	done
hipopotamo-tango	406cef51-6da9-4b45-bf58-745f0b126fa4	done
